iri,label,definition,comments,examples,organized_in,issued,status,replaces,rdf_type,term_iri,abcd_equivalence,flags,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/Animal-2021-06-21,Animal,Any attribute of a particular animal or a definied group of animals individuals,,The caste of a bee,http://rs.rebipp.org.br/ppi/terms/version/Animal,2021-06-21,recommended,,http://www.w3.org/2000/01/rdf-schema#Class,http://rs.rebipp.org.br/ppi/terms/Animal,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/The society division that is specialized in the function it performs and distinguished by anatomical or morphological differences from other individuals of the society-2021-06-21,caste,The society division that is specialized in the function it performs and distinguished by anatomical or morphological differences from other individuals of the society,Recommended best pratices is to use a controlled vocabulary,"`soldier`, `queen `, `worker `",http://rs.rebipp.org.br/ppi/terms/version/Animal,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/caste,not in ABCD,,,,,recommended,,,,21/06/2021,1,1,1,1,4
http://rs.rebipp.org.br/ppi/terms/version/Flower-2021-06-21,Flower,Any attribute of a particular flower or a definied group of flowers ,,The shape and the number of anther of a flower,http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/2000/01/rdf-schema#Class,http://rs.rebipp.org.br/ppi/terms/Flower,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/accumlatedNectarVolumeInMicroliters-2021-06-21,accumlatedNectarVolumeInMicroliters,The total volume in microliters of nectar accumulated by a flower which was prevented from visiting,The total volume of nectar should be provided for a flower which was not exposed to floral visitors (e.g. bagged) during all its longevity,"`5`, `10`, `5.5`",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/accumlatedNectarVolumeInMicroliters,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/accumulatedNectarConcentration-2021-06-21,accumulatedNectarConcentration,"The concentration of the nectar, in percentage of sugar, accumulated by a flower which was prevented from visiting",The accumulated nectar concentration should be provided for a flower which was not exposed to floral visitors (e.g. bagged) during all its longevity,"`10.2`, `25`",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/accumulatedNectarConcentration,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/androecium-2021-06-21,androecium,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/accumulatedNectarHours-2021-06-21,accumulatedNectarHours,The time in hours in which the nectar was let to accumulated in a flower prevented from visiting,,,http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/accumulatedNectarHours,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/antherPollenGrainsQuantity-2021-06-21,antherPollenGrainsQuantity,The total number of pollen grains in the anther(s) of a flower,For flowers with multiple anthers the total number of pollen grains should be provided (summing of all anthers),"`1523`,`2641`, `1146`",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/antherPollenGrainsQuantity,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/stigmaticAreaInSquareMilimiters-2021-06-21,stigmaticAreaInSquareMilimiters,The total surface area in square millimeters of the stigma(s) of a flower,,"`10`, `25`",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/stigmaticAreaInSquareMilimiters,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/styleLengthInMilimiters-2021-06-21,styleLengthInMilimiters,The length in milimiters from the base to the tip of the style of a flower,,"`12.5`, `6.5`, `20.0`",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/styleLengthInMilimiters,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/coloredFlowerStructure-2021-06-21,coloredFlowerStructure,The predominant colored flower structure,"Recommended best practice is to separate the values in a list with space vertical bar space ( | ).

Recommended best practice is to use a controlled vocabulary.
","`bract`, `bract | petal`, (`http://purl.obolibrary.org/obo/PO_0009032`)[http://purl.obolibrary.org/obo/PO_0009032]",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/coloredFlowerStructure,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/calyx-2021-06-21,calyx,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/flowerColor-2021-06-21,flowerColor,The predominant color of the flower,"Recommended best practice is to separate the values with space vertical bar space ( | ) and sort them in the same order of the structures listed in `coloredFlowerStructure`.

Recommended best practice is to use a controlled vocabulary.","`blue`, `red | yellow`, (`http://purl.obolibrary.org/obo/PATO_0000951`)[http://purl.obolibrary.org/obo/PATO_0000951] (purple)",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/flowerColor,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/florwerShape-2021-06-21,florwerShape,The overall shape of the flowers,Recommended best practice is to use a controlled vocabulary.,"`bush`, `campanulate`, `tube`",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/florwerShape,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/flowerOrientation-2021-06-21,flowerOrientation,The orientation between a flower’s main axis and the horizontal plane,Recommended best practice is to use a controlled vocabulary.,"`penden`,`erect`, `declined`",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/flowerOrientation,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/colorOfAttractiveStructure-2021-06-21,colorOfAttractiveStructure,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/flowerOpeningType-2021-06-21,flowerOpeningType,"The type of flower describing whether the flower's corolla opens or not, exposing its reproductive parts",Recommended best practice is to use a controlled vocabulary.,"`cleistogamous`, `chasmogamous`, (`http://purl.obolibrary.org/obo/TO_0000882`)[http://purl.obolibrary.org/obo/TO_0000882]",http://rs.rebipp.org.br/ppi/terms/version/Flower,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/flowerOpeningType,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/conservationStatus-2021-06-21,conservationStatus,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/corolla-2021-06-21,corolla,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/dichogamy-2021-06-21,dichogamy,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/durationOfInteraction-2021-06-21,durationOfInteraction,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/ecologicalInteraction-2021-06-21,ecologicalInteraction,,,,,,removed,,,,,,,,,,,,,,,,,,
